2026-07-06 02:43:30,564	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:43:30,565	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:43:33,330	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:43:33,850 E 27692 6947146] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '9dc6e2ac9bef29ff48e2fe1201000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27712)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,733	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,751	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(39.814355193862184), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.816417932510376), 'wall_s': 1.8}
{'iter': 2, 'env_steps': 65536, 'episode_return_mean': np.float64(70.61164864202432), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.786529302597046), 'wall_s': 3.7}
{'iter': 3, 'env_steps': 98304, 'episode_return_mean': np.float64(97.0161077263905), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.75719952583313), 'wall_s': 5.5}
{'iter': 4, 'env_steps': 131072, 'episode_return_mean': np.float64(115.74280662467586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7305309772491455), 'wall_s': 7.3}
{'iter': 5, 'env_steps': 163840, 'episode_return_mean': np.float64(145.79279455771456), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7008755207061768), 'wall_s': 9.2}
{'iter': 6, 'env_steps': 196608, 'episode_return_mean': np.float64(169.14274170341585), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.671917200088501), 'wall_s': 11.2}
{'iter': 7, 'env_steps': 229376, 'episode_return_mean': np.float64(198.24983283234175), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6385252475738525), 'wall_s': 13.6}
{'iter': 8, 'env_steps': 262144, 'episode_return_mean': np.float64(222.3026905070633), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6085739135742188), 'wall_s': 16.4}
{'iter': 9, 'env_steps': 294912, 'episode_return_mean': np.float64(232.62078726340755), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.57547926902771), 'wall_s': 19.2}
{'iter': 10, 'env_steps': 327680, 'episode_return_mean': np.float64(245.1049005785827), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5445504188537598), 'wall_s': 22.0}
{'iter': 11, 'env_steps': 360448, 'episode_return_mean': np.float64(258.1997761609961), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.512403964996338), 'wall_s': 24.6}
{'iter': 12, 'env_steps': 393216, 'episode_return_mean': np.float64(269.54064953510465), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4786782264709473), 'wall_s': 26.9}
{'iter': 13, 'env_steps': 425984, 'episode_return_mean': np.float64(289.7319329577442), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4422123432159424), 'wall_s': 29.0}
{'iter': 14, 'env_steps': 458752, 'episode_return_mean': np.float64(300.298043611871), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4094772338867188), 'wall_s': 31.2}
{'iter': 15, 'env_steps': 491520, 'episode_return_mean': np.float64(314.97330891360684), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.375739812850952), 'wall_s': 33.1}
{'iter': 16, 'env_steps': 524288, 'episode_return_mean': np.float64(327.1323388570497), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3417184352874756), 'wall_s': 34.8}
{'iter': 17, 'env_steps': 557056, 'episode_return_mean': np.float64(344.9354874042416), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3044321537017822), 'wall_s': 36.6}
{'iter': 18, 'env_steps': 589824, 'episode_return_mean': np.float64(354.4283474945374), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2720675468444824), 'wall_s': 38.4}
{'iter': 19, 'env_steps': 622592, 'episode_return_mean': np.float64(364.249917635409), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2363245487213135), 'wall_s': 40.1}
{'iter': 20, 'env_steps': 655360, 'episode_return_mean': np.float64(379.48511962939926), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2069146633148193), 'wall_s': 42.0}
{'iter': 21, 'env_steps': 688128, 'episode_return_mean': np.float64(386.02866273817847), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1780354976654053), 'wall_s': 44.0}
{'iter': 22, 'env_steps': 720896, 'episode_return_mean': np.float64(397.9443291305793), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1470947265625), 'wall_s': 45.8}
{'iter': 23, 'env_steps': 753664, 'episode_return_mean': np.float64(400.0405335704501), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.120971441268921), 'wall_s': 47.5}
{'iter': 24, 'env_steps': 786432, 'episode_return_mean': np.float64(408.22780816600346), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0959970951080322), 'wall_s': 49.3}
{'iter': 25, 'env_steps': 819200, 'episode_return_mean': np.float64(411.5648709606319), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0733261108398438), 'wall_s': 52.1}
{'iter': 26, 'env_steps': 851968, 'episode_return_mean': np.float64(419.8611804387412), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0477445125579834), 'wall_s': 54.4}
{'iter': 27, 'env_steps': 884736, 'episode_return_mean': np.float64(421.5212837837285), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0232579708099365), 'wall_s': 57.2}
{'iter': 28, 'env_steps': 917504, 'episode_return_mean': np.float64(433.2265386317365), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0036582946777344), 'wall_s': 60.0}
{'iter': 29, 'env_steps': 950272, 'episode_return_mean': np.float64(434.7292984899875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9802778959274292), 'wall_s': 62.6}
{'iter': 30, 'env_steps': 983040, 'episode_return_mean': np.float64(432.79320083566057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.959420919418335), 'wall_s': 65.1}
{'iter': 31, 'env_steps': 1015808, 'episode_return_mean': np.float64(441.8960018884993), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9377171993255615), 'wall_s': 67.4}
{'iter': 32, 'env_steps': 1048576, 'episode_return_mean': np.float64(446.93065064894796), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9192904233932495), 'wall_s': 69.3}
{'iter': 33, 'env_steps': 1081344, 'episode_return_mean': np.float64(444.7635529790284), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9060076475143433), 'wall_s': 71.4}
