2026-07-06 01:31:01,029	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:31:01,029	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:31:03,804	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:31:04,562 E 25897 6822009] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '43a54cbfdf4b253fb672875101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 01:31:06,891	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=25939)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:31:06,919	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(353.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0562843084335327), 'wall_s': 2.1}
{'iter': 2, 'env_steps': 65536, 'episode_return_mean': np.float64(412.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9860076308250427), 'wall_s': 4.3}
{'iter': 3, 'env_steps': 98304, 'episode_return_mean': np.float64(462.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8644546866416931), 'wall_s': 6.4}
{'iter': 4, 'env_steps': 131072, 'episode_return_mean': np.float64(514.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7588068842887878), 'wall_s': 8.2}
{'iter': 5, 'env_steps': 163840, 'episode_return_mean': np.float64(551.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6679139137268066), 'wall_s': 10.0}
{'iter': 6, 'env_steps': 196608, 'episode_return_mean': np.float64(580.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5861046314239502), 'wall_s': 11.9}
{'iter': 7, 'env_steps': 229376, 'episode_return_mean': np.float64(600.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5133842825889587), 'wall_s': 13.5}
{'iter': 8, 'env_steps': 262144, 'episode_return_mean': np.float64(614.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.43261009454727173), 'wall_s': 14.9}
{'iter': 9, 'env_steps': 294912, 'episode_return_mean': np.float64(629.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.35510480403900146), 'wall_s': 16.7}
{'iter': 10, 'env_steps': 327680, 'episode_return_mean': np.float64(634.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3106975853443146), 'wall_s': 18.3}
{'iter': 11, 'env_steps': 360448, 'episode_return_mean': np.float64(644.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.26058948040008545), 'wall_s': 19.8}
{'iter': 12, 'env_steps': 393216, 'episode_return_mean': np.float64(663.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.22420117259025574), 'wall_s': 21.4}
{'iter': 13, 'env_steps': 425984, 'episode_return_mean': np.float64(658.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.20236782729625702), 'wall_s': 23.1}
{'iter': 14, 'env_steps': 458752, 'episode_return_mean': np.float64(672.25), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18113824725151062), 'wall_s': 24.6}
{'iter': 15, 'env_steps': 491520, 'episode_return_mean': np.float64(673.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.15828417241573334), 'wall_s': 26.2}
{'iter': 16, 'env_steps': 524288, 'episode_return_mean': np.float64(673.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13490937650203705), 'wall_s': 27.8}
{'iter': 17, 'env_steps': 557056, 'episode_return_mean': np.float64(670.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13562211394309998), 'wall_s': 29.6}
{'iter': 18, 'env_steps': 589824, 'episode_return_mean': np.float64(671.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11761675775051117), 'wall_s': 31.6}
{'iter': 19, 'env_steps': 622592, 'episode_return_mean': np.float64(676.90625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11005748063325882), 'wall_s': 33.8}
{'iter': 20, 'env_steps': 655360, 'episode_return_mean': np.float64(669.40625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10876686871051788), 'wall_s': 36.1}
{'iter': 21, 'env_steps': 688128, 'episode_return_mean': np.float64(672.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10381677001714706), 'wall_s': 38.5}
{'iter': 22, 'env_steps': 720896, 'episode_return_mean': np.float64(667.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11526716500520706), 'wall_s': 40.8}
{'iter': 23, 'env_steps': 753664, 'episode_return_mean': np.float64(675.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0999889075756073), 'wall_s': 42.9}
{'iter': 24, 'env_steps': 786432, 'episode_return_mean': np.float64(677.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.09654907137155533), 'wall_s': 45.1}
{'iter': 25, 'env_steps': 819200, 'episode_return_mean': np.float64(674.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.08776768296957016), 'wall_s': 47.0}
{'iter': 26, 'env_steps': 851968, 'episode_return_mean': np.float64(682.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07659702748060226), 'wall_s': 49.3}
{'iter': 27, 'env_steps': 884736, 'episode_return_mean': np.float64(673.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07926826179027557), 'wall_s': 51.0}
{'iter': 28, 'env_steps': 917504, 'episode_return_mean': np.float64(678.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07565554976463318), 'wall_s': 52.8}
{'iter': 29, 'env_steps': 950272, 'episode_return_mean': np.float64(667.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07871545851230621), 'wall_s': 54.5}
