2026-07-06 02:37:22,700	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:37:22,701	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:37:25,570	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:37:26,258 E 27568 6936357] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '468d5b86634e5f1a4321ce0901000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27591)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,597	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,616	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(30.047313782421412), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819169282913208), 'wall_s': 1.7}
{'iter': 2, 'env_steps': 65536, 'episode_return_mean': np.float64(58.863804280373124), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7940869331359863), 'wall_s': 4.1}
{'iter': 3, 'env_steps': 98304, 'episode_return_mean': np.float64(89.33524721280327), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7680675983428955), 'wall_s': 5.9}
{'iter': 4, 'env_steps': 131072, 'episode_return_mean': np.float64(110.07026865119357), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.736807346343994), 'wall_s': 7.7}
{'iter': 5, 'env_steps': 163840, 'episode_return_mean': np.float64(136.55770990693782), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.707158327102661), 'wall_s': 9.6}
{'iter': 6, 'env_steps': 196608, 'episode_return_mean': np.float64(165.0874445492687), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6732594966888428), 'wall_s': 11.4}
{'iter': 7, 'env_steps': 229376, 'episode_return_mean': np.float64(199.53116031036916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.637359857559204), 'wall_s': 13.2}
{'iter': 8, 'env_steps': 262144, 'episode_return_mean': np.float64(223.75235656673823), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6024892330169678), 'wall_s': 15.1}
{'iter': 9, 'env_steps': 294912, 'episode_return_mean': np.float64(228.64751564487997), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5691030025482178), 'wall_s': 17.0}
{'iter': 10, 'env_steps': 327680, 'episode_return_mean': np.float64(242.40717362148115), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5378952026367188), 'wall_s': 18.8}
{'iter': 11, 'env_steps': 360448, 'episode_return_mean': np.float64(256.52474371160173), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.504302501678467), 'wall_s': 20.5}
{'iter': 12, 'env_steps': 393216, 'episode_return_mean': np.float64(266.1408372275518), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.473308563232422), 'wall_s': 22.5}
