2026-07-06 10:37:09,536	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:37:09,537	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:37:12,433	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:37:13,478 E 41071 7496401] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '5cda4fa8d91269a16773523501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=41104)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,540	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,595	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.826686382293701), 'wall_s': 3.0}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8110809326171875), 'wall_s': 5.1}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(25.363857352394323), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7971224784851074), 'wall_s': 7.1}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(31.0872699396764), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7818875312805176), 'wall_s': 9.2}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7520511150360107), 'wall_s': 11.7}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(28.99630956586903), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.729665756225586), 'wall_s': 14.0}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(35.83401723756689), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.707491159439087), 'wall_s': 16.2}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.688737630844116), 'wall_s': 19.0}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(33.79032856799128), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.667325496673584), 'wall_s': 21.1}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(33.037067527836676), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.643861770629883), 'wall_s': 23.2}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6164932250976562), 'wall_s': 25.2}
