2026-07-06 16:02:36,458	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 16:02:36,459	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 16:02:39,332	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 16:02:40,266 E 52306 8601987] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '823ff7cdc46e7dcd54dd28ac01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 16:02:42,761	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=52342)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 16:02:42,845	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.827049732208252), 'wall_s': 42.4}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.815581798553467), 'wall_s': 84.9}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(32.542905299382596), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.793858528137207), 'wall_s': 125.9}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(30.902763633863273), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7774085998535156), 'wall_s': 170.0}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7521049976348877), 'wall_s': 216.6}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(61.883538902720346), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7320940494537354), 'wall_s': 260.3}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(59.86286345351864), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7126450538635254), 'wall_s': 304.2}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6961710453033447), 'wall_s': 351.2}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(93.53180482068137), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.678557872772217), 'wall_s': 397.3}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(94.85152785921619), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6563379764556885), 'wall_s': 443.0}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6392059326171875), 'wall_s': 496.1}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(120.9497515523283), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.620166301727295), 'wall_s': 541.7}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(122.09321238419304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5922977924346924), 'wall_s': 587.4}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5720369815826416), 'wall_s': 644.0}
