2026-07-06 09:08:16,453	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:08:16,454	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:08:26,173	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:08:29,485 E 36678 7331657] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '4413737cf8799e39dc099b3701000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=36695)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,660	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,771	INFO trainable.py:154 -- Trainable.setup took 25.308 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2026-07-06 09:08:41,771	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819955348968506), 'wall_s': 19.0}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.790907621383667), 'wall_s': 29.1}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(77.8387625966869), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.764343738555908), 'wall_s': 38.8}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(77.07506717954648), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7360494136810303), 'wall_s': 45.4}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.707498073577881), 'wall_s': 54.5}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(161.4515466022146), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6758923530578613), 'wall_s': 65.5}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(163.78094924945236), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.647843360900879), 'wall_s': 76.7}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6187613010406494), 'wall_s': 86.7}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(244.82909760189074), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5887134075164795), 'wall_s': 98.2}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(241.62315938175436), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5547919273376465), 'wall_s': 109.1}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.521967887878418), 'wall_s': 119.7}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(284.0199957651371), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4828264713287354), 'wall_s': 130.7}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(282.70416400077585), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4460387229919434), 'wall_s': 141.5}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.410311460494995), 'wall_s': 152.7}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(316.83623505020483), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.372720718383789), 'wall_s': 164.5}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(313.87569630753967), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.340876340866089), 'wall_s': 176.4}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3082222938537598), 'wall_s': 186.9}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(347.6390678953224), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.278534173965454), 'wall_s': 196.1}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(349.0402028680329), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.25006365776062), 'wall_s': 207.0}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.223184585571289), 'wall_s': 218.6}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(375.53954370168185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1937003135681152), 'wall_s': 229.4}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(377.1265273256), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1669161319732666), 'wall_s': 236.9}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.142548084259033), 'wall_s': 246.8}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(402.8270983276434), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.112959384918213), 'wall_s': 256.0}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(399.73838219892457), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.08486270904541), 'wall_s': 267.2}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0608551502227783), 'wall_s': 276.3}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(417.6821169255994), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.038858652114868), 'wall_s': 286.5}
