2026-07-06 10:43:44,065	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:43:44,065	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:43:46,800	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:43:47,361 E 41543 7521133] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '262c5397350d86fc49273da501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 10:43:50,317	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=41566)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:43:50,363	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8207223415374756), 'wall_s': 2.7}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8078854084014893), 'wall_s': 5.2}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(30.043309409688437), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7935261726379395), 'wall_s': 8.0}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(29.24299367011211), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7743160724639893), 'wall_s': 10.3}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7449533939361572), 'wall_s': 12.9}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(33.30405243497617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.721998929977417), 'wall_s': 15.1}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(31.989298400346307), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6994197368621826), 'wall_s': 17.5}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6803362369537354), 'wall_s': 19.9}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(33.51139019881538), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.663224697113037), 'wall_s': 22.1}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(33.3698598116478), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.641585350036621), 'wall_s': 24.3}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.61696457862854), 'wall_s': 26.7}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(36.159589182055534), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5946826934814453), 'wall_s': 29.2}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(34.95193135748356), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5659432411193848), 'wall_s': 31.6}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.543334722518921), 'wall_s': 33.7}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(43.69223382489761), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5195088386535645), 'wall_s': 35.9}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(41.884801148884776), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.495253324508667), 'wall_s': 38.6}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.467501401901245), 'wall_s': 41.2}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(45.229957280524275), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4428839683532715), 'wall_s': 43.6}
