2026-07-06 09:57:45,293	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:57:45,294	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:57:48,078	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:57:48,934 E 38382 7390279] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '8db4fa4aac80ded9b44b5a8f01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 09:57:51,400	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:57:51,449	WARNING util.py:62 -- Install gputil for GPU system monitoring.
[36m(SingleAgentEnvRunner pid=38404)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.823709487915039), 'wall_s': 2.6}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.808452606201172), 'wall_s': 4.8}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(29.296592011187244), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.780028820037842), 'wall_s': 7.4}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(27.535458029304248), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7561306953430176), 'wall_s': 9.4}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.738374948501587), 'wall_s': 11.5}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(41.7338885838299), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7104721069335938), 'wall_s': 13.7}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(43.14286390247615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6827144622802734), 'wall_s': 15.9}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.656036376953125), 'wall_s': 18.3}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(61.481966181215185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6260716915130615), 'wall_s': 20.6}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(63.001500824838054), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5966925621032715), 'wall_s': 22.8}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5699400901794434), 'wall_s': 25.0}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(85.70151084780643), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.543252468109131), 'wall_s': 27.3}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(85.01637629123263), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5098459720611572), 'wall_s': 29.6}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.485748052597046), 'wall_s': 31.8}
