2026-07-06 06:25:51,857	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 06:25:51,857	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 06:25:54,698	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 06:25:55,548 E 31425 7165360] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: 'a3e5610cab5538490b690ae101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=31466)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 06:25:57,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 06:25:57,888	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0804160833358765), 'wall_s': 97.2}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0778024196624756), 'wall_s': 230.0}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(341.83333333333337), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.040125846862793), 'wall_s': 359.8}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(335.39583333333337), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.989371657371521), 'wall_s': 510.7}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.916292130947113), 'wall_s': 642.7}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(511.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8229522705078125), 'wall_s': 808.6}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(506.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.733367919921875), 'wall_s': 936.7}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6391595602035522), 'wall_s': 1076.8}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(671.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5667814016342163), 'wall_s': 1197.3}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(676.5416666666666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5101314783096313), 'wall_s': 1334.2}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.43893590569496155), 'wall_s': 1453.4}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(764.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.38811564445495605), 'wall_s': 1588.7}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(765.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3512289524078369), 'wall_s': 1707.7}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.31423696875572205), 'wall_s': 1839.9}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(808.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2825881838798523), 'wall_s': 1961.6}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(807.2083333333334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2916775345802307), 'wall_s': 2093.1}
