2026-07-06 01:21:59,647	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:21:59,648	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:22:02,221	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:22:02,785 E 24896 6802792] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: 'bffc4b0893e2d532408a152101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 01:22:04,543	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=24920)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:22:04,559	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(337.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.076953649520874), 'wall_s': 1.5}
{'iter': 2, 'env_steps': 65536, 'episode_return_mean': np.float64(377.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0556249618530273), 'wall_s': 3.1}
{'iter': 3, 'env_steps': 98304, 'episode_return_mean': np.float64(397.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0293165445327759), 'wall_s': 4.3}
{'iter': 4, 'env_steps': 131072, 'episode_return_mean': np.float64(401.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9926043748855591), 'wall_s': 5.6}
{'iter': 5, 'env_steps': 163840, 'episode_return_mean': np.float64(410.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9585570693016052), 'wall_s': 6.9}
{'iter': 6, 'env_steps': 196608, 'episode_return_mean': np.float64(423.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9223736524581909), 'wall_s': 8.2}
{'iter': 7, 'env_steps': 229376, 'episode_return_mean': np.float64(428.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8926114439964294), 'wall_s': 9.4}
{'iter': 8, 'env_steps': 262144, 'episode_return_mean': np.float64(436.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8723597526550293), 'wall_s': 10.4}
{'iter': 9, 'env_steps': 294912, 'episode_return_mean': np.float64(441.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8407962322235107), 'wall_s': 12.0}
{'iter': 10, 'env_steps': 327680, 'episode_return_mean': np.float64(439.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8241741061210632), 'wall_s': 13.2}
{'iter': 11, 'env_steps': 360448, 'episode_return_mean': np.float64(447.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7871128916740417), 'wall_s': 14.6}
{'iter': 12, 'env_steps': 393216, 'episode_return_mean': np.float64(455.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7335472106933594), 'wall_s': 15.8}
{'iter': 13, 'env_steps': 425984, 'episode_return_mean': np.float64(451.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7481330037117004), 'wall_s': 17.6}
{'iter': 14, 'env_steps': 458752, 'episode_return_mean': np.float64(450.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7177950143814087), 'wall_s': 19.3}
{'iter': 15, 'env_steps': 491520, 'episode_return_mean': np.float64(463.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6679245829582214), 'wall_s': 20.7}
{'iter': 16, 'env_steps': 524288, 'episode_return_mean': np.float64(463.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6984689831733704), 'wall_s': 22.4}
{'iter': 17, 'env_steps': 557056, 'episode_return_mean': np.float64(456.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7038066983222961), 'wall_s': 23.9}
{'iter': 18, 'env_steps': 589824, 'episode_return_mean': np.float64(461.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.671294629573822), 'wall_s': 25.1}
{'iter': 19, 'env_steps': 622592, 'episode_return_mean': np.float64(466.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6261573433876038), 'wall_s': 26.4}
{'iter': 20, 'env_steps': 655360, 'episode_return_mean': np.float64(461.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5713502168655396), 'wall_s': 27.6}
{'iter': 21, 'env_steps': 688128, 'episode_return_mean': np.float64(468.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5694862008094788), 'wall_s': 29.0}
{'iter': 22, 'env_steps': 720896, 'episode_return_mean': np.float64(455.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5740113258361816), 'wall_s': 30.5}
{'iter': 23, 'env_steps': 753664, 'episode_return_mean': np.float64(457.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5920618772506714), 'wall_s': 31.7}
{'iter': 24, 'env_steps': 786432, 'episode_return_mean': np.float64(467.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5723559260368347), 'wall_s': 33.1}
{'iter': 25, 'env_steps': 819200, 'episode_return_mean': np.float64(469.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5408260226249695), 'wall_s': 34.9}
{'iter': 26, 'env_steps': 851968, 'episode_return_mean': np.float64(450.28125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5778070092201233), 'wall_s': 36.4}
{'iter': 27, 'env_steps': 884736, 'episode_return_mean': np.float64(460.46875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5726584792137146), 'wall_s': 37.7}
{'iter': 28, 'env_steps': 917504, 'episode_return_mean': np.float64(463.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5145899057388306), 'wall_s': 39.2}
{'iter': 29, 'env_steps': 950272, 'episode_return_mean': np.float64(455.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4668731391429901), 'wall_s': 40.5}
{'iter': 30, 'env_steps': 983040, 'episode_return_mean': np.float64(453.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4822400212287903), 'wall_s': 41.9}
{'iter': 31, 'env_steps': 1015808, 'episode_return_mean': np.float64(454.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4359693229198456), 'wall_s': 43.3}
{'iter': 32, 'env_steps': 1048576, 'episode_return_mean': np.float64(454.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39024364948272705), 'wall_s': 44.7}
{'iter': 33, 'env_steps': 1081344, 'episode_return_mean': np.float64(459.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.41687431931495667), 'wall_s': 46.2}
{'iter': 34, 'env_steps': 1114112, 'episode_return_mean': np.float64(456.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4451216161251068), 'wall_s': 47.7}
{'iter': 35, 'env_steps': 1146880, 'episode_return_mean': np.float64(458.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.49003663659095764), 'wall_s': 49.0}
{'iter': 36, 'env_steps': 1179648, 'episode_return_mean': np.float64(466.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5317156314849854), 'wall_s': 50.7}
{'iter': 37, 'env_steps': 1212416, 'episode_return_mean': np.float64(459.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.478573739528656), 'wall_s': 52.5}
{'iter': 38, 'env_steps': 1245184, 'episode_return_mean': np.float64(453.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5227478742599487), 'wall_s': 54.4}
{'iter': 39, 'env_steps': 1277952, 'episode_return_mean': np.float64(459.90625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.571975588798523), 'wall_s': 55.8}
