2026-07-06 01:28:40,632	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:28:40,632	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:28:43,221	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:28:44,066 E 25603 6814635] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '043bca401ca11a07590554b501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=25658)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,015	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,041	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(343.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0391173362731934), 'wall_s': 41.8}
{'iter': 2, 'env_steps': 65536, 'episode_return_mean': np.float64(398.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9861248135566711), 'wall_s': 83.9}
{'iter': 3, 'env_steps': 98304, 'episode_return_mean': np.float64(445.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8953046202659607), 'wall_s': 125.0}
{'iter': 4, 'env_steps': 131072, 'episode_return_mean': np.float64(500.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7646611928939819), 'wall_s': 167.8}
{'iter': 5, 'env_steps': 163840, 'episode_return_mean': np.float64(549.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.654359757900238), 'wall_s': 210.5}
{'iter': 6, 'env_steps': 196608, 'episode_return_mean': np.float64(578.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5715963244438171), 'wall_s': 252.4}
{'iter': 7, 'env_steps': 229376, 'episode_return_mean': np.float64(603.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4894660413265228), 'wall_s': 290.7}
{'iter': 8, 'env_steps': 262144, 'episode_return_mean': np.float64(615.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4223022758960724), 'wall_s': 329.1}
{'iter': 9, 'env_steps': 294912, 'episode_return_mean': np.float64(634.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3611622750759125), 'wall_s': 367.4}
{'iter': 10, 'env_steps': 327680, 'episode_return_mean': np.float64(640.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.29477638006210327), 'wall_s': 405.8}
{'iter': 11, 'env_steps': 360448, 'episode_return_mean': np.float64(646.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23169781267642975), 'wall_s': 444.0}
