2026-07-06 11:19:47,991	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 11:19:47,991	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 11:19:50,758	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 11:19:51,352 E 43679 7633472] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '396a79242f7ebcf486bbdfce01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=43710)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,505	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,569	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8277339935302734), 'wall_s': 42.9}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.809190273284912), 'wall_s': 85.1}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(31.368077193099673), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.795095205307007), 'wall_s': 125.5}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(33.95054790688772), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.775045394897461), 'wall_s': 167.8}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7599639892578125), 'wall_s': 209.8}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(34.098707765861384), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7473537921905518), 'wall_s': 250.7}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(35.25938345000773), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7369518280029297), 'wall_s': 291.5}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7247464656829834), 'wall_s': 332.4}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(39.253336254859335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.706264019012451), 'wall_s': 374.3}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(39.54757326979433), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.691635847091675), 'wall_s': 416.4}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6771998405456543), 'wall_s': 456.9}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(41.78671126409789), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6633124351501465), 'wall_s': 499.6}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(45.34104144063484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6468911170959473), 'wall_s': 544.7}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.631559371948242), 'wall_s': 589.1}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(44.23126301273268), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6199543476104736), 'wall_s': 634.8}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(46.54521198520072), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6014156341552734), 'wall_s': 680.0}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.583056926727295), 'wall_s': 725.6}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(49.63094165655789), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5657589435577393), 'wall_s': 768.6}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(51.944283604157945), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5459249019622803), 'wall_s': 811.2}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5270986557006836), 'wall_s': 853.9}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(57.258387439343736), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5110549926757812), 'wall_s': 897.8}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(59.76626422985777), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4909896850585938), 'wall_s': 943.6}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4732120037078857), 'wall_s': 987.1}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(63.712518701876306), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4556057453155518), 'wall_s': 1029.2}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(61.30750020702952), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4386725425720215), 'wall_s': 1074.6}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4193100929260254), 'wall_s': 1118.8}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(62.89608828212155), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4002718925476074), 'wall_s': 1166.4}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(63.38356694939864), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.380798578262329), 'wall_s': 1210.6}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3725075721740723), 'wall_s': 1253.2}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(66.65270812149183), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.350236177444458), 'wall_s': 1296.5}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(66.77786321533225), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.332669496536255), 'wall_s': 1341.9}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.318420886993408), 'wall_s': 1387.0}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(71.4417080321981), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.29335355758667), 'wall_s': 1431.5}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(69.11612876755137), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.278573513031006), 'wall_s': 1475.4}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2574000358581543), 'wall_s': 1519.0}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(74.7456120396644), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.243772268295288), 'wall_s': 1560.8}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(72.01509390249979), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.219736099243164), 'wall_s': 1607.2}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2022271156311035), 'wall_s': 1650.4}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(76.09747418966154), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1911282539367676), 'wall_s': 1692.3}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(74.9414582665739), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1803207397460938), 'wall_s': 1734.6}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1624326705932617), 'wall_s': 1775.5}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(78.75423081313218), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.148125648498535), 'wall_s': 1817.1}
