2026-07-06 10:23:19,041	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:23:19,041	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:23:21,748	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:23:22,438 E 40118 7442481] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '2756d309b5a783f19724dbfe01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40161)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,853	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8232765197753906), 'wall_s': 36.2}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.801649570465088), 'wall_s': 71.3}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(61.51323359156084), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7752625942230225), 'wall_s': 107.8}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(59.337716850118966), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.750333786010742), 'wall_s': 144.1}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.720355749130249), 'wall_s': 181.5}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(117.91973737874949), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6903300285339355), 'wall_s': 219.9}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(120.40066267047033), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.66508412361145), 'wall_s': 257.5}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6345877647399902), 'wall_s': 293.4}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(175.90286545595598), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6102049350738525), 'wall_s': 331.0}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(174.699077559359), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5849759578704834), 'wall_s': 369.4}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.560305118560791), 'wall_s': 406.1}
