2026-07-06 10:24:40,122	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:24:40,123	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:24:43,276	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:24:44,077 E 40275 7448425] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '3e36707f83024f970acabc4c01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40316)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,790	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,830	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8194220066070557), 'wall_s': 2.6}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8053526878356934), 'wall_s': 4.8}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(29.911024763821985), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7843008041381836), 'wall_s': 7.0}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(28.742803982601934), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7660434246063232), 'wall_s': 9.2}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.742000102996826), 'wall_s': 11.4}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(33.62385499067214), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.714089870452881), 'wall_s': 13.5}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(32.360197853911195), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.690837860107422), 'wall_s': 15.7}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6667120456695557), 'wall_s': 17.6}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(37.76208757477056), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6396536827087402), 'wall_s': 19.7}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(38.58016914797519), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.610834836959839), 'wall_s': 21.8}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.583648443222046), 'wall_s': 24.2}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(39.97403913092351), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.556518316268921), 'wall_s': 26.4}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(43.111480587198514), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5339953899383545), 'wall_s': 28.5}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5054104328155518), 'wall_s': 30.6}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(51.18725793563978), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.477400779724121), 'wall_s': 32.8}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(52.29116150195625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4510433673858643), 'wall_s': 35.1}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4213860034942627), 'wall_s': 37.4}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(61.438046985179966), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3968122005462646), 'wall_s': 39.6}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(65.60003056857178), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3654587268829346), 'wall_s': 41.9}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3403172492980957), 'wall_s': 44.2}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(76.55121767094917), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3117475509643555), 'wall_s': 46.4}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(73.7775081793842), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.287942886352539), 'wall_s': 48.6}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2611403465270996), 'wall_s': 50.7}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(98.64407375980613), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2321617603302), 'wall_s': 52.8}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(95.01334099932231), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2070517539978027), 'wall_s': 55.1}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1784534454345703), 'wall_s': 57.1}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(112.97810889519437), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1525397300720215), 'wall_s': 59.6}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(112.5472133392299), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.126995325088501), 'wall_s': 61.8}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.10111403465271), 'wall_s': 64.1}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(125.45724779162882), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0737826824188232), 'wall_s': 66.5}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(125.48657077045058), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.051746368408203), 'wall_s': 69.0}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.031797409057617), 'wall_s': 71.3}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(137.05851045554056), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.00905179977417), 'wall_s': 73.6}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(138.39553566540224), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.989115595817566), 'wall_s': 76.0}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9660593271255493), 'wall_s': 78.2}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(148.13204430283028), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9388389587402344), 'wall_s': 80.2}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(147.0760628087242), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.915649175643921), 'wall_s': 82.5}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8955355882644653), 'wall_s': 84.7}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(163.11881763198897), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8709673881530762), 'wall_s': 86.7}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(159.07162626788244), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8475086688995361), 'wall_s': 88.9}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8261529207229614), 'wall_s': 91.0}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(167.1063036525242), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8118163347244263), 'wall_s': 93.1}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(169.30308454670848), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7927134037017822), 'wall_s': 95.2}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.769588589668274), 'wall_s': 97.2}
