2026-07-06 15:14:47,800	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 15:14:47,801	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 15:14:50,576	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 15:14:51,440 E 51044 8432582] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '67eb56f6b49d95edda9b599301000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 15:14:53,605	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=51069)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 15:14:53,689	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8245174884796143), 'wall_s': 40.5}
{'iter': 2, 'env_steps': 65568, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.804119825363159), 'wall_s': 83.0}
{'iter': 3, 'env_steps': 98352, 'episode_return_mean': np.float64(31.374590894611114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7881641387939453), 'wall_s': 126.1}
{'iter': 4, 'env_steps': 131136, 'episode_return_mean': np.float64(30.030896604257194), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.769117832183838), 'wall_s': 167.7}
{'iter': 5, 'env_steps': 163920, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7461466789245605), 'wall_s': 208.7}
{'iter': 6, 'env_steps': 196704, 'episode_return_mean': np.float64(33.40913339420655), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.732245922088623), 'wall_s': 251.1}
{'iter': 7, 'env_steps': 229488, 'episode_return_mean': np.float64(34.56043365322462), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.7125346660614014), 'wall_s': 293.5}
{'iter': 8, 'env_steps': 262272, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.693012237548828), 'wall_s': 337.8}
{'iter': 9, 'env_steps': 295056, 'episode_return_mean': np.float64(38.39858839042178), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.673022508621216), 'wall_s': 383.0}
{'iter': 10, 'env_steps': 327840, 'episode_return_mean': np.float64(37.35389862356122), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6582539081573486), 'wall_s': 424.5}
{'iter': 11, 'env_steps': 360624, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.641664981842041), 'wall_s': 467.9}
